plotnum,plot,Side,Time_Stamp,SoilMoisture
30,30,2,5/1/09 9:33,0.18
31,31,1,5/1/09 9:36,0.13
31,31,2,5/1/09 9:37,0.142
32,32,1,5/1/09 9:39,0.12
32,32,2,5/1/09 9:38,0.11
33,33,1,5/1/09 9:49,0.12
33,33,2,5/1/09 9:49,0.131
34,34,1,5/1/09 9:50,0.17
34,34,2,5/1/09 9:51,0.13
35,35,1,5/1/09 9:52,0.2
35,35,2,5/1/09 9:52,0.17
36,36,1,5/1/09 9:53,0.18
36,36,2,5/1/09 9:54,0.11
37,37,1,5/1/09 10:08,0.173
37,37,2,5/1/09 10:10,0.14
38,38,1,5/1/09 8:50,0.14
38,38,2,5/1/09 8:49,0.2
39,39,1,5/1/09 8:51,0.218
39,39,2,5/1/09 8:52,0.11
40,40,1,5/1/09 10:46,0.131
40,40,2,5/1/09 10:46,0.15
41,41,1,5/1/09 10:48,0.14
41,41,2,5/1/09 10:48,0.15
42,42,1,5/1/09 10:49,0.164
42,42,2,5/1/09 10:50,0.18
43,43,1,5/1/09 10:58,0.12
43,43,2,5/1/09 10:59,0.14
44,44,1,5/1/09 10:54,0.13
44,44,2,5/1/09 10:55,0.18
45,45,1,5/1/09 11:12,0.12
45,45,2,5/1/09 11:12,0.23
46,46,1,5/1/09 11:10,0.16
46,46,2,5/1/09 11:10,0.213
47,47,1,5/1/09 11:08,0.14
47,47,2,5/1/09 11:09,0.14
48,48,1,5/1/09 11:02,0.16
48,48,2,5/1/09 11:02,0.19
49,49,1,5/1/09 11:05,0.18
49,49,2,5/1/09 11:07,0.18
52,101,1,5/1/09 11:55,0.26
52,101,2,5/1/09 11:56,0.22
53,102,1,5/1/09 12:08,0.13
53,102,2,5/1/09 12:08,0.15
54,103,1,5/1/09 12:06,0.2
54,103,2,5/1/09 12:07,0.2
55,104,1,5/1/09 12:19,0.14
55,104,2,5/1/09 12:20,0.15
56,105,1,5/1/09 12:04,0.2
56,105,2,5/1/09 12:04,0.22
57,106,1,5/1/09 11:57,0.16
57,106,2,5/1/09 11:59,0.1
58,107,1,5/1/09 12:00,0.132
58,107,2,5/1/09 12:01,0.14
59,108,1,5/1/09 11:52,0.2
59,108,2,5/1/09 11:54,0.19
60,109,1,5/1/09 11:52,0.18
60,109,2,5/1/09 11:52,0.14
61,110,1,5/1/09 12:40,0.24
61,110,2,5/1/09 12:41,0.14
62,111,1,5/1/09 12:28,0.15
62,111,2,5/1/09 12:28,0.11
63,112,1,5/1/09 12:25,0.132
63,112,2,5/1/09 12:26,0.12
64,113,1,5/1/09 12:23,0.15
64,113,1,5/1/09 12:37,0.142
64,113,2,5/1/09 12:24,0.17
64,113,2,5/1/09 12:38,0.16
67,116,1,5/1/09 12:37,0.156
67,116,2,5/1/09 12:36,0.12
68,117,1,5/1/09 12:42,0.13
68,117,2,5/1/09 12:42,0.12
69,118,1,5/1/09 12:43,0.16
69,118,2,5/1/09 12:43,0.131
1,1,1,5/15/09 11:37,0.2
1,1,2,5/15/09 11:37,0.16
2,2,1,5/15/09 11:36,0.19
2,2,2,5/15/09 11:36,0.17
3,3,1,5/15/09 11:35,0.21
3,3,2,5/15/09 11:35,0.24
4,4,1,5/15/09 11:46,0.16
4,4,2,5/15/09 11:46,0.276
5,5,1,5/15/09 11:45,0.216
5,5,2,5/15/09 11:45,0.192
6,6,1,5/15/09 11:44,0.31
6,6,2,5/15/09 11:44,0.207
7,7,1,5/15/09 11:41,0.3
7,7,2,5/15/09 11:41,0.21
8,8,1,5/15/09 11:43,0.19
8,8,2,5/15/09 11:43,0.255
9,9,1,5/15/09 11:56,0.175
9,9,2,5/15/09 11:56,0.18
10,10,1,5/15/09 11:50,0.18
10,10,2,5/15/09 11:50,0.187
11,11,1,5/15/09 11:48,0.255
11,11,2,5/15/09 11:48,0.18
12,12,1,5/15/09 11:52,0.1
12,12,2,5/15/09 11:52,0.371
13,13,1,5/15/09 11:55,0.18
13,13,2,5/15/09 11:55,0.305
14,14,1,5/15/09 11:58,0.15
14,14,2,5/15/09 11:58,0.18
15,15,1,5/15/09 11:42,0.288
15,15,2,5/15/09 11:42,0.393
16,16,1,5/15/09 11:59,0.19
16,16,2,5/15/09 11:59,0.218
17,17,1,5/15/09 12:00,0.207
17,17,2,5/15/09 12:00,0.195
18,18,1,5/15/09 12:01,0.22
18,18,2,5/15/09 12:01,0.17
19,19,1,5/15/09 11:53,0.18
19,19,2,5/15/09 11:53,0.21
20,20,1,5/15/09 12:02,0.187
20,20,2,5/15/09 12:02,0.13
21,21,1,5/15/09 12:03,0.164
21,21,2,5/15/09 12:03,0.18
22,22,1,5/15/09 12:05,0.2
22,22,2,5/15/09 12:05,0.22
23,23,1,5/15/09 12:06,0.15
23,23,2,5/15/09 12:06,0.175
24,24,1,5/15/09 12:08,0.15
24,24,2,5/15/09 12:08,0.19
25,25,1,5/15/09 12:10,0.21
25,25,2,5/15/09 12:10,0.109
26,26,1,5/15/09 12:11,0.17
26,26,2,5/15/09 12:11,0.14
27,27,1,5/15/09 12:12,0.142
27,27,2,5/15/09 12:12,0.14
28,28,1,5/15/09 12:26,0.133
28,28,2,5/15/09 12:26,0.164
29,29,1,5/15/09 12:24,0.19
29,29,2,5/15/09 12:24,0.21
30,30,1,5/15/09 12:22,0.18
30,30,2,5/15/09 12:22,0.213
31,31,1,5/15/09 12:21,0.18
31,31,2,5/15/09 12:21,0.229
32,32,1,5/15/09 12:14,0.132
32,32,2,5/15/09 12:14,0.156
33,33,1,5/15/09 12:16,0.165
33,33,2,5/15/09 12:16,0.165
34,34,1,5/15/09 12:17,0.18
34,34,2,5/15/09 12:17,0.19
35,35,1,5/15/09 12:18,0.24
35,35,2,5/15/09 12:18,0.262
36,36,1,5/15/09 12:19,0.24
36,36,2,5/15/09 12:19,0.18
37,37,1,5/15/09 12:07,0.19
37,37,2,5/15/09 12:07,0.23
38,38,1,5/15/09 11:33,0.2
38,38,2,5/15/09 11:33,0.24
39,39,1,5/15/09 11:32,0.284
39,39,2,5/15/09 11:32,0.284
40,40,1,5/15/09 11:21,0.255
40,40,2,5/15/09 11:21,0.24
41,41,1,5/15/09 11:22,0.16
41,41,2,5/15/09 11:22,0.285
42,42,1,5/15/09 11:23,0.23
42,42,2,5/15/09 11:23,0.216
43,43,1,5/15/09 11:27,0.192
43,43,2,5/15/09 11:27,0.2
44,44,1,5/15/09 11:30,0.131
44,44,2,5/15/09 11:30,0.204
45,45,1,5/15/09 11:17,0.14
45,45,2,5/15/09 11:17,0.31
46,46,1,5/15/09 11:16,0.2
46,46,2,5/15/09 11:16,0.24
47,47,1,5/15/09 11:14,0.18
47,47,2,5/15/09 11:14,0.18
48,48,1,5/15/09 12:32,0.168
48,48,2,5/15/09 12:32,0.175
49,49,1,5/15/09 11:19,0.255
49,49,2,5/15/09 11:19,0.22
50,50,1,5/15/09 12:27,0.156
50,50,2,5/15/09 12:27,0.13
51,51,1,5/15/09 12:29,0.165
51,51,2,5/15/09 12:29,0.13
52,101,1,5/15/09 10:56,0.39
52,101,2,5/15/09 10:56,0.32
53,102,1,5/15/09 10:50,0.23
53,102,2,5/15/09 10:50,0.21
54,103,1,5/15/09 10:51,0.29
54,103,2,5/15/09 10:51,0.29
55,104,1,5/15/09 10:55,0.23
55,104,2,5/15/09 10:55,0.24
56,105,1,5/15/09 10:47,0.3
56,105,2,5/15/09 10:47,0.32
57,106,1,5/15/09 11:00,0.16
57,106,2,5/15/09 11:00,0.16
58,107,1,5/15/09 11:01,0.23
58,107,2,5/15/09 11:01,0.23
59,108,1,5/15/09 10:58,0.24
59,108,2,5/15/09 10:58,0.21
60,109,1,5/15/09 10:59,0.21
60,109,2,5/15/09 10:59,0.15
61,110,1,5/15/09 10:41,0.37
61,110,2,5/15/09 10:41,0.2
62,111,1,5/15/09 11:07,0.18
62,111,2,5/15/09 11:07,0.133
63,112,1,5/15/09 11:10,0.255
63,112,2,5/15/09 11:10,0.187
64,113,1,5/15/09 11:06,0.17
64,113,2,5/15/09 11:06,0.164
65,114,1,5/15/09 11:05,0.29
65,114,2,5/15/09 11:05,0.18
66,115,1,5/15/09 10:43,0.173
66,115,2,5/15/09 10:43,0.204
67,116,1,5/15/09 10:44,0.207
67,116,2,5/15/09 10:44,0.24
68,117,1,5/15/09 10:40,0.18
68,117,2,5/15/09 10:40,0.144
69,118,1,5/15/09 10:39,0.2
69,118,2,5/15/09 10:39,0.213
1,1,1,6/4/09 9:35,0.096
1,1,2,6/4/09 9:36,0.11
2,2,1,6/4/09 9:39,0.11
2,2,2,6/4/09 9:39,0.1
3,3,1,6/4/09 9:40,0.16
3,3,2,6/4/09 9:40,0.13
4,4,1,6/4/09 9:41,0.11
4,4,2,6/4/09 9:41,0.108
5,5,1,6/4/09 9:43,0.1
5,5,2,6/4/09 9:43,0.13
6,6,1,6/4/09 9:44,0.17
6,6,2,6/4/09 9:44,0.13
7,7,1,6/4/09 9:46,0.12
7,7,2,6/4/09 9:46,0.12
8,8,1,6/4/09 9:44,0.11
8,8,2,6/4/09 9:44,0.1
9,9,1,6/4/09 9:55,0.087
9,9,2,6/4/09 9:54,0.11
10,10,1,6/4/09 9:59,0.096
10,10,2,6/4/09 9:59,0.12
11,11,1,6/4/09 10:00,0.1
11,11,2,6/4/09 10:00,0.12
12,12,1,6/4/09 10:01,0.07
12,12,2,6/4/09 10:01,0.12
13,13,1,6/4/09 10:05,0.108
13,13,2,6/4/09 10:06,0.13
14,14,1,6/4/09 9:52,0.12
14,14,2,6/4/09 9:53,0.13
15,15,1,6/4/09 9:48,0.1
15,15,2,6/4/09 9:48,0.12
16,16,1,6/4/09 9:51,0.11
16,16,2,6/4/09 9:51,0.14
17,17,1,6/4/09 10:08,0.096
17,17,2,6/4/09 10:08,0.1
18,18,1,6/4/09 10:07,0.1
18,18,2,6/4/09 10:07,0.12
19,19,1,6/4/09 10:03,0.108
19,19,2,6/4/09 10:03,0.1
20,20,1,6/4/09 10:15,0.09
20,20,2,6/4/09 10:16,0.09
21,21,1,6/4/09 10:14,0.1
21,21,2,6/4/09 10:15,0.08
22,22,1,6/4/09 10:13,0.1
22,22,2,6/4/09 10:13,0.12
23,23,1,6/4/09 10:10,0.07
23,23,2,6/4/09 10:10,0.11
24,24,1,6/4/09 10:55,0.11
24,24,2,6/4/09 10:56,0.11
25,25,1,6/4/09 10:19,0.13
25,25,2,6/4/09 10:19,0.04
26,26,1,6/4/09 10:18,0.1
26,26,2,6/4/09 10:18,0.11
27,27,1,6/4/09 10:27,0.09
27,27,2,6/4/09 10:27,0.11
28,28,1,6/4/09 10:20,0.12
28,28,2,6/4/09 10:20,0.087
29,29,1,6/4/09 10:24,0.15
29,29,2,6/4/09 10:24,0.131
30,30,1,6/4/09 10:25,0.15
30,30,2,6/4/09 10:26,0.12
31,31,1,6/4/09 10:37,0.107
31,31,2,6/4/09 10:39,0.098
32,32,1,6/4/09 10:31,0.109
32,32,2,6/4/09 10:33,0.107
33,33,1,6/4/09 10:52,0.12
33,33,2,6/4/09 10:54,0.096
34,34,1,6/4/09 10:34,0.09
34,34,2,6/4/09 10:34,0.14
35,35,1,6/4/09 10:41,0.131
35,35,2,6/4/09 10:43,0.144
36,36,1,6/4/09 10:45,0.144
36,36,2,6/4/09 10:46,0.12
37,37,1,6/4/09 11:59,0.12
37,37,2,6/4/09 11:59,0.12
38,38,1,6/4/09 11:21,0.12
38,38,2,6/4/09 11:21,0.096
39,39,1,6/4/09 11:24,0.11
39,39,2,6/4/09 11:26,0.144
40,40,1,6/4/09 11:38,0.065
40,40,2,6/4/09 11:39,0.16
41,41,1,6/4/09 11:42,0.13
41,41,2,6/4/09 11:41,0.132
42,42,1,6/4/09 11:43,0.14
42,42,2,6/4/09 11:44,0.15
43,43,1,6/4/09 11:29,0.11
43,43,2,6/4/09 11:30,0.12
44,44,1,6/4/09 11:36,0.16
44,44,2,6/4/09 11:34,0.47
45,45,1,6/4/09 12:09,0.11
45,45,2,6/4/09 12:09,0.23
46,46,1,6/4/09 12:06,0.16
46,46,2,6/4/09 12:07,0.144
47,47,1,6/4/09 12:04,0.093
47,47,2,6/4/09 12:04,0.09
48,48,1,6/4/09 11:46,0.108
48,48,2,6/4/09 11:47,0.1
49,49,1,6/4/09 12:12,0.14
49,49,2,6/4/09 12:13,0.26
50,50,1,6/4/09 11:51,0.11
50,50,2,6/4/09 11:51,0.09
51,51,1,6/4/09 11:55,0.135
51,51,2,6/4/09 11:56,0.096
52,101,1,6/4/09 11:56,NA
52,101,2,6/4/09 11:56,NA
53,102,1,6/4/09 14:17,0.1
53,102,2,6/4/09 14:17,0.14
54,103,1,6/4/09 14:14,0.142
54,103,2,6/4/09 14:15,0.14
55,104,1,6/4/09 14:15,NA
55,104,2,6/4/09 14:15,NA
56,105,1,6/4/09 13:18,0.17
56,105,2,6/4/09 13:18,0.17
57,106,1,6/4/09 13:18,NA
57,106,2,6/4/09 13:18,NA
58,107,1,6/4/09 13:08,0.12
58,107,2,6/4/09 13:07,0.12
59,108,1,6/4/09 13:07,NA
59,108,2,6/4/09 13:07,NA
60,109,1,6/4/09 13:07,NA
60,109,2,6/4/09 13:07,NA
61,110,1,6/4/09 13:25,0.24
61,110,2,6/4/09 13:25,0.11
62,111,1,6/4/09 12:59,0.12
62,111,2,6/4/09 12:58,0.084
63,112,1,6/4/09 13:00,0.108
63,112,2,6/4/09 13:02,0.11
64,113,1,6/4/09 13:03,0.12
64,113,2,6/4/09 13:04,0.12
65,114,1,6/4/09 15:14,0.15
65,114,2,6/4/09 15:14,0.098
66,115,1,6/4/09 15:22,0.1
66,115,2,6/4/09 15:22,0.12
67,116,1,6/4/09 13:23,0.1
67,116,2,6/4/09 13:24,0.12
68,117,1,6/4/09 15:26,0.08
68,117,2,6/4/09 15:26,0.09
69,118,1,6/4/09 15:27,0.1
69,118,2,6/4/09 15:27,0.098
1,1,1,6/29/09 14:54,0.12
1,1,2,6/29/09 14:54,0.09
2,2,1,6/29/09 14:55,0.108
2,2,2,6/29/09 14:55,0.107
3,3,1,6/29/09 14:55,0.14
3,3,2,6/29/09 14:55,0.13
4,4,1,6/29/09 14:57,0.11
4,4,2,6/29/09 14:57,0.12
5,5,1,6/29/09 14:58,0.12
5,5,2,6/29/09 14:58,0.12
6,6,1,6/29/09 14:59,0.2
6,6,2,6/29/09 14:59,0.11
7,7,1,6/29/09 15:00,0.11
7,7,2,6/29/09 15:00,0.12
8,8,1,6/29/09 15:02,0.11
8,8,2,6/29/09 15:02,0.096
9,9,1,6/29/09 15:03,0.107
9,9,2,6/29/09 15:03,0.12
10,10,1,6/29/09 15:05,0.105
10,10,2,6/29/09 15:05,0.105
11,11,1,6/29/09 15:06,0.11
11,11,2,6/29/09 15:06,0.107
12,12,1,6/29/09 15:07,0.07
12,12,2,6/29/09 15:07,0.096
13,13,1,6/29/09 15:08,0.12
13,13,2,6/29/09 15:08,0.132
14,14,1,6/29/09 15:09,0.08
14,14,2,6/29/09 15:09,0.12
15,15,1,6/29/09 15:01,0.109
15,15,2,6/29/09 15:01,0.156
16,16,1,6/29/09 15:10,0.11
16,16,2,6/29/09 15:10,0.12
17,17,1,6/29/09 15:13,0.067
17,17,2,6/29/09 15:13,0.107
18,18,1,6/29/09 15:14,0.1
18,18,2,6/29/09 15:14,0.1
19,19,1,6/29/09 15:15,0.1
19,19,2,6/29/09 15:15,0.1
20,20,1,6/29/09 15:17,0.087
20,20,2,6/29/09 15:17,0.06
21,21,1,6/29/09 15:16,0.084
21,21,2,6/29/09 15:16,0.12
22,22,1,6/29/09 15:12,0.107
22,22,2,6/29/09 15:12,0.12
23,23,1,6/29/09 15:11,0.098
23,23,2,6/29/09 15:11,0.109
24,24,1,6/29/09 15:21,0.09
24,24,2,6/29/09 15:21,0.11
25,25,1,6/29/09 15:20,0.09
25,25,2,6/29/09 15:20,0.084
26,26,1,6/29/09 15:19,0.09
26,26,2,6/29/09 15:19,0.1
27,27,1,6/29/09 15:25,0.09
27,27,2,6/29/09 15:25,0.09
28,28,1,6/29/09 15:23,0.084
28,28,2,6/29/09 15:23,0.12
29,29,1,6/29/09 15:27,0.15
29,29,2,6/29/09 15:27,0.11
30,30,1,6/29/09 15:29,0.1
30,30,2,6/29/09 15:29,0.033
31,31,1,6/29/09 15:28,0.12
31,31,2,6/29/09 15:28,0.09
32,32,1,6/29/09 15:26,0.105
32,32,2,6/29/09 15:26,0.107
33,33,1,6/29/09 15:32,0.093
33,33,2,6/29/09 15:32,0.093
34,34,1,6/29/09 15:30,0.131
34,34,2,6/29/09 15:30,0.13
35,35,1,6/29/09 15:33,0.14
35,35,2,6/29/09 15:33,0.144
36,36,1,6/29/09 15:34,0.131
36,36,2,6/29/09 15:34,0.12
37,37,1,6/29/09 15:22,0.12
37,37,2,6/29/09 15:22,0.12
38,38,1,6/29/09 14:48,0.105
38,38,2,6/29/09 14:48,0.09
39,39,1,6/29/09 14:49,0.135
39,39,2,6/29/09 14:49,0.107
40,40,1,6/29/09 14:39,0.142
40,40,2,6/29/09 14:39,0.165
41,41,1,6/29/09 14:40,0.12
41,41,2,6/29/09 14:40,0.144
42,42,1,6/29/09 14:41,0.18
42,42,2,6/29/09 14:41,0.132
43,43,1,6/29/09 14:45,0.09
43,43,2,6/29/09 14:45,0.12
44,44,1,6/29/09 14:51,0.087
44,44,2,6/29/09 14:51,0.173
45,45,1,6/29/09 14:33,0.13
45,45,2,6/29/09 14:33,0.26
46,46,1,6/29/09 14:32,0.153
46,46,2,6/29/09 14:32,0.144
47,47,1,6/29/09 14:31,0.12
47,47,2,6/29/09 14:31,0.107
48,48,1,6/29/09 14:37,0.12
48,48,2,6/29/09 14:37,0.107
49,49,1,6/29/09 14:35,0.156
49,49,2,6/29/09 14:35,0.17
50,50,1,6/29/09 15:38,0.098
50,50,2,6/29/09 15:38,0.1
51,51,1,6/29/09 15:37,0.08
51,51,2,6/29/09 15:37,0.05
52,101,1,6/29/09 14:19,0.21
52,101,2,6/29/09 14:19,0.22
53,102,1,6/29/09 14:26,0.165
53,102,2,6/29/09 14:26,0.18
54,103,1,6/29/09 14:25,0.2
54,103,2,6/29/09 14:25,0.19
55,104,1,6/29/09 14:23,0.18
55,104,2,6/29/09 14:23,0.19
56,105,1,6/29/09 14:06,0.18
56,105,2,6/29/09 14:06,0.25
57,106,1,6/29/09 14:07,0.08
57,106,2,6/29/09 14:07,0.2
58,107,1,6/29/09 14:08,0.15
58,107,2,6/29/09 14:08,0.033
59,108,1,6/29/09 14:18,0.142
59,108,2,6/29/09 14:18,0.02
60,109,1,6/29/09 14:17,0.14
60,109,2,6/29/09 14:17,0.12
61,110,1,6/29/09 14:00,0.29
61,110,2,6/29/09 14:00,0.14
62,111,1,6/29/09 14:14,0.132
62,111,2,6/29/09 14:14,0.12
63,112,1,6/29/09 14:16,0.107
63,112,2,6/29/09 14:16,0.11
64,113,1,6/29/09 14:13,0.133
64,113,2,6/29/09 14:13,0.12
65,114,1,6/29/09 14:11,0.164
65,114,2,6/29/09 14:11,0.164
66,115,1,6/29/09 14:01,0.147
66,115,2,6/29/09 14:01,0.144
67,116,1,6/29/09 14:03,0.153
67,116,2,6/29/09 14:03,0.168
68,117,1,6/29/09 13:59,0.131
68,117,2,6/29/09 13:59,0.132
69,118,1,6/29/09 13:58,0.12
69,118,2,6/29/09 13:58,0.109
1,1,1,7/14/09 9:20,NA
1,1,2,7/14/09 9:20,NA
2,2,1,7/14/09 9:20,NA
2,2,2,7/14/09 9:20,0.076
3,3,1,7/14/09 9:22,0.11
3,3,2,7/14/09 9:22,0.076
4,4,1,7/14/09 9:28,0.09
4,4,2,7/14/09 9:28,0.087
5,5,1,7/14/09 9:36,0.12
5,5,2,7/14/09 9:36,0.109
6,6,1,7/14/09 9:36,NA
6,6,2,7/14/09 9:36,NA
7,7,1,7/14/09 9:36,NA
7,7,2,7/14/09 9:36,NA
8,8,1,7/14/09 9:36,NA
8,8,2,7/14/09 9:36,NA
9,9,1,7/14/09 9:36,NA
9,9,2,7/14/09 9:36,NA
10,10,1,7/14/09 9:45,0.103
10,10,2,7/14/09 9:45,0.08
11,11,1,7/14/09 9:45,NA
11,11,2,7/14/09 9:45,NA
