plotnum,plot,Side,Time_Stamp,SoilMoisture,
32,232,1,4/21/09 13:02,0.49,
32,232,2,4/21/09 13:02,0.57,
33,233,1,4/21/09 13:21,0.5,
33,233,2,4/21/09 13:21,0.51,
34,234,1,4/21/09 13:22,0.58,
34,234,2,4/21/09 13:22,0.55,
35,235,1,4/21/09 12:57,0.45,
35,235,2,4/21/09 12:57,0.72,
36,236,1,4/21/09 12:59,0.5,
36,236,2,4/21/09 12:59,0.34,
1,201,1,5/10/09 17:48,0.16,
1,201,2,5/10/09 17:48,0.19,
2,202,1,5/10/09 17:46,0.28,
2,202,2,5/10/09 17:46,0.45,
3,203,1,5/10/09 17:08,0.22,
3,203,2,5/10/09 17:08,0.46,
4,204,1,5/10/09 17:44,0.36,
4,204,2,5/10/09 17:44,0.27,
5,205,1,5/10/09 17:45,0.38,
5,205,2,5/10/09 17:45,0.37,
6,206,1,5/10/09 17:14,0.18,
6,206,2,5/10/09 17:14,0.21,
7,207,1,5/10/09 17:12,0.44,
7,207,2,5/10/09 17:12,0.42,
8,208,1,5/10/09 17:09,0.27,
8,208,2,5/10/09 17:09,0.3,
9,209,1,5/10/09 17:10,0.3,
9,209,2,5/10/09 17:10,0.26,
10,210,1,5/10/09 16:12,0.31,
10,210,2,5/10/09 16:12,0.38,
11,211,1,5/10/09 16:14,0.37,
11,211,2,5/10/09 16:14,0.41,
12,212,1,5/10/09 16:25,0.34,
12,212,2,5/10/09 16:25,0.49,
13,213,1,5/10/09 16:19,0.21,
13,213,2,5/10/09 16:19,0.35,
14,214,1,5/10/09 18:20,0.22,
14,214,2,5/10/09 18:20,0.26,
15,215,1,5/10/09 16:18,0.26,
15,215,2,5/10/09 16:18,0.26,
16,216,1,5/10/09 16:16,0.31,
16,216,2,5/10/09 16:16,0.21,
17,217,1,5/10/09 16:17,0.37,
17,217,2,5/10/09 16:17,0.49,
18,218,1,5/10/09 16:15,0.33,
18,218,2,5/10/09 16:15,0.25,
19,219,1,5/10/09 17:58,0.26,
19,219,2,5/10/09 17:58,0.35,
20,220,1,5/10/09 17:57,0.35,
20,220,2,5/10/09 17:57,0.3,
21,221,1,5/10/09 17:27,0.46,
21,221,2,5/10/09 17:27,0.44,
22,222,1,5/10/09 17:39,0.3,
22,222,2,5/10/09 17:39,0.28,
23,223,1,5/10/09 17:37,0.19,
23,223,2,5/10/09 17:37,0.16,
24,224,1,5/10/09 17:41,0.36,
24,224,2,5/10/09 17:41,0.27,
25,225,1,5/10/09 17:40,0.4,
25,225,2,5/10/09 17:40,0.35,
26,226,1,5/10/09 17:54,0.4,
26,226,2,5/10/09 17:54,0.45,
27,227,1,5/10/09 17:55,0.33,
27,227,2,5/10/09 17:55,0.32,
28,228,1,5/10/09 18:08,0.31,
28,228,2,5/10/09 18:08,0.41,
29,229,1,5/10/09 18:04,0.72,
29,229,2,5/10/09 18:04,0.49,
30,230,1,5/10/09 16:06,0.47,
30,230,2,5/10/09 16:06,0.31,
31,231,1,5/10/09 16:11,0.46,
31,231,2,5/10/09 16:11,0.49,
32,232,1,5/10/09 18:28,0.25,
32,232,2,5/10/09 18:28,0.24,
33,233,1,5/10/09 16:01,0.41,
33,233,2,5/10/09 16:01,0.38,
34,234,1,5/10/09 18:02,0.25,
34,234,2,5/10/09 18:02,0.47,
35,235,1,5/10/09 16:09,0.36,
35,235,2,5/10/09 16:09,0.46,
36,236,1,5/10/09 16:10,0.38,
36,236,2,5/10/09 16:10,0.19,
1,201,1,6/2/09 11:32,0.09,
1,201,2,6/2/09 11:32,0.15,
2,202,1,6/2/09 11:34,0.18,
2,202,2,6/2/09 11:34,0.43,
3,203,1,6/2/09 11:38,0.19,
3,203,2,6/2/09 11:38,0.41,
4,204,1,6/2/09 11:28,0.41,
4,204,2,6/2/09 11:28,0.47,
5,205,1,6/2/09 11:30,0.27,
5,205,2,6/2/09 11:30,0.26,
6,206,1,6/2/09 11:37,0.16,
6,206,2,6/2/09 11:37,0.17,
7,207,1,6/2/09 11:37,0.46,
7,207,2,6/2/09 11:37,0.29,
8,208,1,6/2/09 11:43,0.19,
8,208,2,6/2/09 11:43,0.24,
9,209,1,6/2/09 11:43,0.207,
9,209,2,6/2/09 11:43,0.24,
10,210,1,6/2/09 10:59,0.12,
10,210,2,6/2/09 10:59,0.17,
11,211,1,6/2/09 10:57,0.28,
11,211,2,6/2/09 10:57,0.32,
12,212,1,6/2/09 10:48,0.2,
12,212,2,6/2/09 10:48,0.45,
13,213,1,6/2/09 10:40,0.13,
13,213,2,6/2/09 10:40,0.27,
14,214,1,6/2/09 10:41,0.153,
14,214,2,6/2/09 10:41,0.15,
15,215,1,6/2/09 10:46,0.22,
15,215,2,6/2/09 10:46,0.16,
16,216,1,6/2/09 10:55,0.26,
16,216,2,6/2/09 10:55,0.164,
17,217,1,6/2/09 10:37,0.32,
17,217,2,6/2/09 10:37,0.33,
18,218,1,6/2/09 10:36,0.12,
18,218,2,6/2/09 10:36,0.12,
19,219,1,6/2/09 11:17,0.16,
19,219,2,6/2/09 11:17,0.13,
20,220,1,6/2/09 11:16,0.12,
20,220,2,6/2/09 11:16,0.17,
21,221,1,6/2/09 11:18,0.41,
21,221,2,6/2/09 11:18,0.5,
22,222,1,6/2/09 11:21,0.26,
22,222,2,6/2/09 11:21,0.28,
23,223,1,6/2/09 11:27,0.156,
23,223,2,6/2/09 11:27,0.11,
24,224,1,6/2/09 11:27,0.23,
24,224,2,6/2/09 11:27,0.17,
25,225,1,6/2/09 11:22,0.3,
25,225,2,6/2/09 11:22,0.24,
26,226,1,6/2/09 11:14,0.17,
26,226,2,6/2/09 11:14,0.27,
27,227,1,6/2/09 11:14,0.21,
27,227,2,6/2/09 11:14,0.2,
28,228,1,6/2/09 11:10,0.2,
28,228,2,6/2/09 11:10,0.15,
29,229,1,6/2/09 11:09,0.78,
29,229,2,6/2/09 11:09,0.5,
30,230,1,6/2/09 10:16,0.49,
30,230,2,6/2/09 10:16,0.458,
31,231,1,6/2/09 10:25,0.17,
31,231,2,6/2/09 10:25,0.37,
32,232,1,6/2/09 10:23,0.131,
32,232,2,6/2/09 10:24,0.14,
33,233,1,6/2/09 11:06,0.3,
33,233,2,6/2/09 11:06,0.21,
34,234,1,6/2/09 11:08,0.43,
34,234,2,6/2/09 11:08,0.33,
35,235,1,6/2/09 10:20,0.35,
35,235,2,6/2/09 10:20,0.33,
36,236,1,6/2/09 10:21,0.15,
36,236,2,6/2/09 10:21,0.23,
1,201,1,7/1/09 12:23,0.07,
1,201,2,7/1/09 12:23,0.142,
2,202,1,7/1/09 12:22,0.27,
2,202,2,7/1/09 12:22,0.25,
3,203,1,7/1/09 11:48,0.27,
3,203,2,7/1/09 11:48,0.26,
4,204,1,7/1/09 12:21,0.25,
4,204,2,7/1/09 12:21,0.24,
5,205,1,7/1/09 12:25,0.15,
5,205,2,7/1/09 12:25,0.15,
6,206,1,7/1/09 11:53,0.098,
6,206,2,7/1/09 11:53,0.076,
7,207,1,7/1/09 11:52,0.17,
7,207,2,7/1/09 11:53,0.18,
8,208,1,7/1/09 11:46,0.142,
8,208,2,7/1/09 11:46,0.15,
9,209,1,7/1/09 11:45,0.147,
9,209,2,7/1/09 11:45,0.153,
10,210,1,7/1/09 11:35,0.16,
10,210,2,7/1/09 11:35,0.18,
11,211,1,7/1/09 11:36,0.23,
11,211,2,7/1/09 11:36,0.23,
12,212,1,7/1/09 11:32,0.16,
12,212,2,7/1/09 11:32,0.4,
13,213,1,7/1/09 11:26,0.12,
13,213,2,7/1/09 11:26,0.23,
14,214,1,7/1/09 11:25,0.12,
14,214,2,7/1/09 11:25,0.164,
15,215,1,7/1/09 11:30,0.12,
15,215,2,7/1/09 11:30,0.13,
16,216,1,7/1/09 11:33,0.09,
16,216,2,7/1/09 11:33,0.14,
17,217,1,7/1/09 11:23,0.28,
17,217,2,7/1/09 11:23,0.29,
18,218,1,7/1/09 11:22,0.13,
18,218,2,7/1/09 11:22,0.098,
19,219,1,7/1/09 12:05,0.19,
19,219,2,7/1/09 12:05,0.12,
20,220,1,7/1/09 12:06,0.11,
20,220,2,7/1/09 12:06,0.131,
21,221,1,7/1/09 12:10,0.34,
21,221,2,7/1/09 12:10,0.38,
22,222,1,7/1/09 12:13,0.22,
22,222,2,7/1/09 12:13,0.26,
23,223,1,7/1/09 12:15,0.09,
23,223,2,7/1/09 12:15,0.06,
24,224,1,7/1/09 12:17,0.1,
24,224,2,7/1/09 12:17,0.12,
25,225,1,7/1/09 12:19,0.2,
25,225,2,7/1/09 12:19,0.15,
26,226,1,7/1/09 12:09,0.14,
26,226,2,7/1/09 12:09,0.16,
27,227,1,7/1/09 12:07,0.13,
27,227,2,7/1/09 12:07,0.16,
28,228,1,7/1/09 12:03,0.16,
28,228,2,7/1/09 12:03,0.13,
29,229,1,7/1/09 11:58,0.81,
29,229,2,7/1/09 11:58,0.33,
30,230,1,7/1/09 11:12,0.33,
30,230,2,7/1/09 11:12,0.33,
31,231,1,7/1/09 11:15,0.12,
31,231,2,7/1/09 11:15,0.3,
32,232,1,7/1/09 11:16,0.09,
32,232,2,7/1/09 11:16,0.11,
33,233,1,7/1/09 11:10,0.24,
33,233,2,7/1/09 11:10,0.34,
34,234,1,7/1/09 11:59,0.29,
34,234,2,7/1/09 11:59,0.24,
35,235,1,7/1/09 12:02,0.23,
35,235,2,7/1/09 12:02,0.11,
36,236,1,7/1/09 11:09,0.14,
36,236,2,7/1/09 11:09,0.17,
1,201,1,7/23/09 16:55,0.28,
1,201,2,7/23/09 16:55,0.2,
2,202,1,7/23/09 16:54,0.3,
2,202,2,7/23/09 16:54,0.36,
3,203,1,7/23/09 16:14,0.48,
3,203,2,7/23/09 16:14,0.52,
4,204,1,7/23/09 16:53,0.41,
4,204,2,7/23/09 16:53,0.4,
5,205,1,7/23/09 16:51,0.28,
5,205,2,7/23/09 16:51,0.25,
6,206,1,7/23/09 16:16,0.25,
6,206,2,7/23/09 16:16,0.23,
7,207,1,7/23/09 16:15,0.37,
7,207,2,7/23/09 16:15,0.23,
8,208,1,7/23/09 16:13,0.2,
8,208,2,7/23/09 16:13,0.19,
9,209,1,7/23/09 16:12,0.24,
9,209,2,7/23/09 16:12,0.19,
10,210,1,7/23/09 16:10,0.2,
10,210,2,7/23/09 16:10,0.3,
11,211,1,7/23/09 16:07,0.4,
11,211,2,7/23/09 16:07,0.34,
12,212,1,7/23/09 16:04,0.32,
12,212,2,7/23/09 16:04,0.48,
13,213,1,7/23/09 16:03,0.18,
13,213,2,7/23/09 16:03,0.31,
14,214,1,7/23/09 16:01,0.18,
14,214,2,7/23/09 16:01,0.17,
15,215,1,7/23/09 15:59,0.16,
15,215,2,7/23/09 15:59,0.27,
16,216,1,7/23/09 16:05,0.3,
16,216,2,7/23/09 16:05,0.22,
17,217,1,7/23/09 17:03,0.43,
17,217,2,7/23/09 17:03,0.28,
18,218,1,7/23/09 17:01,0.22,
18,218,2,7/23/09 17:01,0.3,
19,219,1,7/23/09 16:35,0.27,
19,219,2,7/23/09 16:35,0.27,
20,220,1,7/23/09 16:33,0.15,
20,220,2,7/23/09 16:34,0.14,
21,221,1,7/23/09 16:40,0.41,
21,221,2,7/23/09 16:40,0.49,
22,222,1,7/23/09 16:42,0.26,
22,222,2,7/23/09 16:42,0.33,
23,223,1,7/23/09 16:51,0.13,
23,223,2,7/23/09 16:51,0.13,
24,224,1,7/23/09 16:45,0.29,
24,224,2,7/23/09 16:45,0.17,
25,225,1,7/23/09 16:44,0.35,
25,225,2,7/23/09 16:44,0.25,
26,226,1,7/23/09 16:37,0.23,
26,226,2,7/23/09 16:37,0.25,
27,227,1,7/23/09 16:37,0.21,
27,227,2,7/23/09 16:37,0.18,
28,228,1,7/23/09 16:31,0.29,
28,228,2,7/23/09 16:31,0.27,
29,229,1,7/23/09 16:29,0.4,
29,229,2,7/23/09 16:29,0.56,
30,230,1,7/23/09 17:09,0.49,
30,230,2,7/23/09 17:09,0.34,
31,231,1,7/23/09 17:08,0.23,
31,231,2,7/23/09 17:08,0.32,
32,232,1,7/23/09 17:07,0.17,
32,232,2,7/23/09 17:07,0.3,
33,233,1,7/23/09 16:19,0.43,
33,233,2,7/23/09 16:19,0.28,
34,234,1,7/23/09 16:27,0.4,
34,234,2,7/23/09 16:27,0.41,
35,235,1,7/23/09 17:12,0.41,
35,235,2,7/23/09 17:12,0.44,
36,236,1,7/23/09 17:12,0.22,
36,236,2,7/23/09 17:12,0.18,
1,201,1,8/7/09 8:28,0.21,
1,201,2,8/7/09 8:28,0.17,
2,202,1,8/7/09 8:31,0.13,
2,202,2,8/7/09 8:31,0.36,
3,203,1,8/7/09 9:04,0.31,
3,203,2,8/7/09 9:04,0.5,
4,204,1,8/7/09 8:26,0.39,
4,204,2,8/7/09 8:26,0.4,
5,205,1,8/7/09 8:24,0.25,
5,205,2,8/7/09 8:24,0.23,
6,206,1,8/7/09 9:00,0.27,
6,206,2,8/7/09 9:00,0.23,
7,207,1,8/7/09 9:01,0.29,
7,207,2,8/7/09 9:01,0.3,
8,208,1,8/7/09 9:05,0.21,
8,208,2,8/7/09 9:05,0.24,
9,209,1,8/7/09 9:07,0.24,
9,209,2,8/7/09 9:07,0.29,
10,210,1,8/7/09 9:10,0.25,
10,210,2,8/7/09 9:10,0.27,
11,211,1,8/7/09 9:12,0.34,
11,211,2,8/7/09 9:12,0.29,
12,212,1,8/7/09 9:18,0.3,
12,212,2,8/7/09 9:18,0.51,
13,213,1,8/7/09 7:55,0.14,
13,213,2,8/7/09 7:55,0.3,
14,214,1,8/7/09 9:21,0.19,
14,214,2,8/7/09 9:21,0.22,
15,215,1,8/7/09 9:24,0.26,
15,215,2,8/7/09 9:24,0.25,
16,216,1,8/7/09 9:17,0.25,
16,216,2,8/7/09 9:17,0.2,
17,217,1,8/7/09 8:00,0.4,
17,217,2,8/7/09 8:00,0.41,
18,218,1,8/7/09 7:58,0.22,
18,218,2,8/7/09 7:58,0.21,
19,219,1,8/7/09 8:41,0.2,
19,219,2,8/7/09 8:41,0.24,
20,220,1,8/7/09 8:39,0.18,
20,220,2,8/7/09 8:39,0.17,
21,221,1,8/7/09 8:36,0.16,
21,221,2,8/7/09 8:36,0.18,
22,222,1,8/7/09 8:20,0.22,
22,222,2,8/7/09 8:20,0.3,
23,223,1,8/7/09 8:22,0.22,
23,223,2,8/7/09 8:22,0.15,
24,224,1,8/7/09 9:44,0.28,
24,224,2,8/7/09 9:44,0.25,
25,225,1,8/7/09 8:18,0.29,
25,225,2,8/7/09 8:18,0.23,
26,226,1,8/7/09 8:37,0.23,
26,226,2,8/7/09 8:37,0.21,
27,227,1,8/7/09 8:51,0.15,
27,227,2,8/7/09 8:51,0.2,
28,228,1,8/7/09 8:45,0.11,
28,228,2,8/7/09 8:45,0.21,
29,229,1,8/7/09 8:47,0.94,
29,229,2,8/7/09 8:47,0.37,
30,230,1,8/7/09 8:07,0.42,
30,230,2,8/7/09 8:07,0.47,
31,231,1,8/7/09 8:04,0.22,
31,231,2,8/7/09 8:04,0.29,
32,232,1,8/7/09 8:03,0.19,
32,232,2,8/7/09 8:03,0.19,
33,233,1,8/7/09 8:56,0.35,
33,233,2,8/7/09 8:56,0.25,
34,234,1,8/7/09 8:49,0.5,
34,234,2,8/7/09 8:49,0.38,
35,235,1,8/7/09 8:08,0.36,
35,235,2,8/7/09 8:08,0.39,
36,236,1,8/7/09 8:10,0.24,
36,236,2,8/7/09 8:10,0.17,
1,201,1,8/20/09 9:28,0.11,
1,201,1,8/20/09 11:52,0.1,
1,201,2,8/20/09 9:28,0.13,
1,201,2,8/20/09 11:52,0.09,
2,202,1,8/20/09 9:30,0.09,
2,202,1,8/20/09 11:54,0.1,
2,202,2,8/20/09 9:30,0.17,
2,202,2,8/20/09 11:54,0.14,
3,203,1,8/20/09 8:41,0.34,
3,203,1,8/20/09 11:20,0.24,
3,203,2,8/20/09 8:41,0.3,
3,203,2,8/20/09 11:20,0.28,
4,204,1,8/20/09 9:24,0.22,
4,204,1,8/20/09 11:50,0.18,
4,204,2,8/20/09 9:24,0.22,
4,204,2,8/20/09 11:50,0.2,
5,205,1,8/20/09 9:25,0.187,
5,205,1,8/20/09 11:51,0.1,
5,205,2,8/20/09 9:25,0.13,
5,205,2,8/20/09 11:51,0.12,
6,206,1,8/20/09 8:44,0.13,
6,206,1,8/20/09 11:22,0.09,
6,206,2,8/20/09 8:44,0.147,
6,206,2,8/20/09 11:22,0.09,
7,207,1,8/20/09 8:42,0.11,
7,207,1,8/20/09 11:21,0.13,
7,207,2,8/20/09 8:42,0.14,
7,207,2,8/20/09 11:21,0.15,
8,208,1,8/20/09 8:38,0.175,
8,208,1,8/20/09 11:18,0.12,
8,208,2,8/20/09 8:38,0.13,
8,208,2,8/20/09 11:18,0.12,
9,209,1,8/20/09 8:35,0.156,
9,209,1,8/20/09 11:16,0.1,
9,209,2,8/20/09 8:35,0.15,
9,209,2,8/20/09 11:16,0.09,
10,210,1,8/20/09 8:31,0.11,
10,210,1,8/20/09 11:13,0.08,
10,210,2,8/20/09 8:31,0.15,
10,210,2,8/20/09 11:13,0.1,
11,211,1,8/20/09 8:29,0.22,
11,211,1,8/20/09 10:45,0.14,
11,211,2,8/20/09 8:29,0.17,
11,211,2,8/20/09 10:45,0.11,
12,212,1,8/20/09 8:26,0.18,
12,212,1,8/20/09 10:50,0.13,
12,212,2,8/20/09 8:26,0.43,
12,212,2,8/20/09 10:50,0.31,
13,213,1,8/20/09 7:56,0.12,
13,213,1,8/20/09 10:52,0.07,
13,213,2,8/20/09 7:56,0.164,
13,213,2,8/20/09 10:52,0.12,
14,214,1,8/20/09 7:58,0.13,
14,214,1,8/20/09 10:54,0.08,
14,214,2,8/20/09 7:58,0.16,
14,214,2,8/20/09 10:54,0.11,
15,215,1,8/20/09 7:53,0.11,
15,215,1,8/20/09 10:56,0.08,
15,215,2,8/20/09 7:53,0.12,
15,215,2,8/20/09 10:56,0.09,
16,216,1,8/20/09 8:27,0.17,
16,216,1,8/20/09 10:48,0.11,
16,216,2,8/20/09 8:27,0.18,
16,216,2,8/20/09 10:48,0.08,
17,217,1,8/20/09 8:03,0.3,
17,217,1,8/20/09 11:09,0.18,
17,217,2,8/20/09 8:03,0.21,
17,217,2,8/20/09 11:09,0.23,
18,218,1,8/20/09 8:01,0.14,
18,218,1,8/20/09 11:07,0.08,
18,218,2,8/20/09 8:01,0.13,
18,218,2,8/20/09 11:07,0.09,
19,219,1,8/20/09 9:04,0.16,
19,219,1,8/20/09 11:33,0.09,
19,219,2,8/20/09 9:04,0.1,
19,219,2,8/20/09 11:33,0.1,
20,220,1,8/20/09 9:02,0.1,
20,220,1,8/20/09 11:34,0.07,
20,220,2,8/20/09 9:02,0.133,
20,220,2,8/20/09 11:34,0.07,
21,221,1,8/20/09 9:13,0.36,
21,221,1,8/20/09 11:37,0.26,
21,221,2,8/20/09 9:13,0.33,
21,221,2,8/20/09 11:37,0.27,
22,222,1,8/20/09 9:14,0.11,
22,222,1,8/20/09 11:43,0.08,
22,222,2,8/20/09 9:14,0.16,
22,222,2,8/20/09 11:43,0.06,
23,223,1,8/20/09 9:20,0.12,
23,223,1,8/20/09 11:43,0.06,
23,223,2,8/20/09 9:20,0.09,
23,223,2,8/20/09 11:43,0.06,
24,224,1,8/20/09 9:18,0.144,
24,224,1,8/20/09 11:45,0.11,
24,224,2,8/20/09 9:18,0.13,
24,224,2,8/20/09 11:45,0.08,
25,225,1,8/20/09 9:16,0.16,
25,225,1,8/20/09 11:44,0.1,
25,225,2,8/20/09 9:16,0.16,
25,225,2,8/20/09 11:44,0.09,
26,226,1,8/20/09 9:00,0.12,
26,226,1,8/20/09 11:35,0.09,
26,226,2,8/20/09 9:00,0.13,
26,226,2,8/20/09 11:35,0.08,
27,227,1,8/20/09 8:57,0.109,
27,227,1,8/20/09 11:36,0.09,
27,227,2,8/20/09 8:57,0.13,
27,227,2,8/20/09 11:36,0.09,
28,228,1,8/20/09 8:54,0.12,
28,228,1,8/20/09 11:31,0.07,
28,228,2,8/20/09 8:54,0.13,
28,228,2,8/20/09 11:31,0.1,
29,229,1,8/20/09 8:53,0.64,
29,229,1,8/20/09 11:30,0.93,
29,229,2,8/20/09 8:53,0.21,
29,229,2,8/20/09 11:30,0.15,
30,230,1,8/20/09 8:12,0.31,
30,230,1,8/20/09 12:11,0.28,
30,230,2,8/20/09 8:12,0.2,
30,230,2,8/20/09 12:11,0.09,
31,231,1,8/20/09 8:09,0.15,
31,231,1,8/20/09 12:07,0.1,
31,231,2,8/20/09 8:09,0.2,
31,231,2,8/20/09 12:07,0.14,
32,232,1,8/20/09 8:07,0.14,
32,232,1,8/20/09 12:06,0.07,
32,232,2,8/20/09 8:07,0.13,
32,232,2,8/20/09 12:06,0.08,
33,233,1,8/20/09 8:48,0.1,
33,233,1,8/20/09 11:25,0.12,
33,233,2,8/20/09 8:48,0.08,
33,233,2,8/20/09 11:25,0.11,
34,234,1,8/20/09 8:51,0.27,
34,234,1,8/20/09 11:28,0.26,
34,234,2,8/20/09 8:51,0.11,
34,234,2,8/20/09 11:28,0.15,
35,235,1,8/20/09 8:15,0.19,
35,235,1,8/20/09 12:13,0.14,
35,235,2,8/20/09 8:15,0.31,
35,235,2,8/20/09 12:13,0.11,
36,236,1,8/20/09 8:20,0.18,
36,236,1,8/20/09 12:15,0.05,
36,236,2,8/20/09 8:20,0.11,
36,236,2,8/20/09 12:15,0.13,
1,201,1,10/9/09 10:34,0.11,
1,201,2,10/9/09 10:34,0.11,
2,202,1,10/9/09 10:36,0.12,
2,202,2,10/9/09 10:36,0.26,
3,203,1,10/9/09 9:58,0.45,
3,203,2,10/9/09 9:58,0.36,
4,204,1,10/9/09 10:33,0.35,
4,204,2,10/9/09 10:33,0.35,
5,205,1,10/9/09 10:32,0.22,
5,205,2,10/9/09 10:32,0.23,
6,206,1,10/9/09 10:02,0.14,
6,206,2,10/9/09 10:02,0.11,
7,207,1,10/9/09 9:59,0.2,
7,207,2,10/9/09 9:59,0.23,
8,208,1,10/9/09 9:55,0.14,
8,208,2,10/9/09 9:55,0.15,
9,209,1,10/9/09 9:54,0.16,
9,209,2,10/9/09 9:54,0.13,
10,210,1,10/9/09 9:50,0.19,
10,210,2,10/9/09 9:50,0.11,
11,211,1,10/9/09 9:43,0.23,
11,211,2,10/9/09 9:43,0.14,
12,212,1,10/9/09 9:47,0.12,
12,212,2,10/9/09 9:47,0.41,
13,213,1,10/9/09 9:21,0.11,
13,213,2,10/9/09 9:21,0.17,
14,214,1,10/9/09 9:22,0.12,
14,214,2,10/9/09 9:22,0.15,
15,215,1,10/9/09 9:22,NA,
15,215,1,10/9/09 9:22,NA,
16,216,1,10/9/09 9:41,0.22,
16,216,2,10/9/09 9:41,0.15,
17,217,1,10/9/09 9:25,0.29,
17,217,2,10/9/09 9:25,0.31,
18,218,1,10/9/09 9:26,0.14,
18,218,2,10/9/09 9:26,0.11,
19,219,1,10/9/09 10:17,0.17,
19,219,2,10/9/09 10:17,0.13,
20,220,1,10/9/09 10:18,0.11,
20,220,2,10/9/09 10:18,0.09,
21,221,1,10/9/09 10:23,0.34,
21,221,2,10/9/09 10:23,0.49,
22,222,1,10/9/09 10:25,0.11,
22,222,2,10/9/09 10:25,0.21,
23,223,1,10/9/09 10:31,0.09,
23,223,2,10/9/09 10:31,0.07,
24,224,1,10/9/09 10:28,0.21,
24,224,2,10/9/09 10:28,0.14,
25,225,1,10/9/09 10:27,0.28,
25,225,2,10/9/09 10:27,0.21,
26,226,1,10/9/09 10:20,0.11,
26,226,2,10/9/09 10:20,0.11,
27,227,1,10/9/09 10:21,0.14,
27,227,2,10/9/09 10:21,0.15,
28,228,1,10/9/09 10:14,0.15,
28,228,2,10/9/09 10:14,0.15,
29,229,1,10/9/09 10:11,0.93,
29,229,2,10/9/09 10:11,0.36,
30,230,1,10/9/09 9:33,0.43,
30,230,2,10/9/09 9:33,0.46,
31,231,1,10/9/09 9:30,0.14,
31,231,2,10/9/09 9:30,0.24,
32,232,1,10/9/09 9:28,0.11,
32,232,2,10/9/09 9:28,0.15,
33,233,1,10/9/09 10:05,0.18,
33,233,2,10/9/09 10:05,0.19,
34,234,1,10/9/09 10:09,0.42,
34,234,2,10/9/09 10:09,0.27,
35,235,1,10/9/09 9:31,0.31,
35,235,2,10/9/09 9:31,0.31,
36,236,1,10/9/09 9:35,0.16,
36,236,2,10/9/09 9:35,0.12,
27,227,2,10/27/09 9:17,0.22,
1,201,1,4/21/10 9:48,0.15,
1,201,2,4/21/10 9:48,0.15,
2,202,1,4/21/10 9:47,0.25,
2,202,2,4/21/10 9:47,0.27,
3,203,1,4/21/10 9:54,0.3,
3,203,2,4/21/10 9:54,0.23,
4,204,1,4/21/10 9:45,0.4,
4,204,2,4/21/10 9:45,0.37,
5,205,1,4/21/10 9:44,0.28,
5,205,2,4/21/10 9:44,0.27,
6,206,1,4/21/10 9:52,0.14,
6,206,2,4/21/10 9:52,0.11,
7,207,1,4/21/10 9:53,0.35,
7,207,2,4/21/10 9:53,0.27,
8,208,1,4/21/10 10:00,0.16,
8,208,2,4/21/10 10:00,0.21,
9,209,1,4/21/10 10:01,0.18,
9,209,2,4/21/10 10:01,0.17,
