date,plot,subplot,moisturePercent
7/6/09,328,H,3.33
7/6/09,328,L,2.12
7/6/09,338,C,2.68
7/6/09,338,H,2.21
7/6/09,338,L,2.91
7/13/09,29,C,1.43
7/13/09,29,H,1.3
7/13/09,29,L,1.71
7/13/09,69,C,1.74
7/13/09,69,H,2.14
7/13/09,69,L,1.79
7/13/09,82,C,1.98
7/13/09,82,H,2.18
7/13/09,82,L,1.91
7/13/09,83,C,2.12
7/13/09,83,H,2.11
7/13/09,83,L,2.76
7/13/09,108,C,2.4
7/13/09,108,H,1.69
7/13/09,108,L,2.84
7/13/09,109,C,1.86
7/13/09,109,H,1.76
7/13/09,109,L,2.13
7/13/09,110,C,1.54
7/13/09,110,H,1.63
7/13/09,110,L,1.56
7/13/09,137,C,2.31
7/13/09,137,H,1.35
7/13/09,137,L,1.85
7/13/09,138,C,1.91
7/13/09,138,H,2.25
7/13/09,138,L,1.96
7/13/09,167,C,2.14
7/13/09,167,H,1.65
7/13/09,167,L,1.91
7/13/09,176,C,1.79
7/13/09,176,H,1.87
7/13/09,176,L,1.78
7/13/09,201,C,1.36
7/13/09,201,H,1.1
7/13/09,201,L,1.21
7/13/09,202,C,5.05
7/13/09,202,H,4.79
7/13/09,202,L,3.56
7/13/09,220,C,1.85
7/13/09,220,H,2.53
7/13/09,220,L,1.98
7/13/09,223,C,1.35
7/13/09,223,H,1.62
7/13/09,223,L,1.93
7/13/09,229,C,1.26
7/13/09,229,H,1.63
7/13/09,229,L,1.1
7/13/09,230,C,2.1
7/13/09,230,H,1.57
7/13/09,230,L,1.62
7/13/09,233,C,1.57
7/13/09,233,H,1.35
7/13/09,233,L,1.9
7/13/09,237,C,1.94
7/13/09,237,H,1.54
7/13/09,237,L,1.88
7/13/09,253,C,1.91
7/13/09,253,H,1.52
7/13/09,253,L,2.63
7/13/09,268,C,1.49
7/13/09,268,H,1.28
7/13/09,268,L,1.4
7/13/09,273,C,2.74
7/13/09,273,H,3.34
7/13/09,273,L,4.77
7/13/09,280,C,1.58
7/13/09,280,H,1.51
7/13/09,280,L,1.41
7/13/09,282,C,0.94
7/13/09,282,H,1.03
7/13/09,282,L,1.23
7/13/09,286,C,0.74
7/13/09,286,H,1.23
7/13/09,286,L,0.78
7/13/09,290,C,0.8
7/13/09,290,H,0.85
7/13/09,290,L,1.13
7/13/09,291,C,0.91
7/13/09,291,H,0.78
7/13/09,291,L,0.77
7/13/09,299,C,1.35
7/13/09,299,H,2.12
7/13/09,299,L,0.92
7/13/09,301,C,1.49
7/13/09,301,H,2
7/13/09,301,L,1.59
7/13/09,325,C,0.9
7/13/09,325,H,1.69
7/13/09,325,L,1.11
7/13/09,328,C,0.74
7/13/09,328,H,1.16
7/13/09,328,L,0.68
7/13/09,338,C,1.33
7/13/09,338,H,1.19
7/13/09,338,L,1.6
8/10/09,29,C,10.47
8/10/09,29,H,10.19
8/10/09,29,L,11.04
8/10/09,69,C,9.97
8/10/09,69,H,11.16
8/10/09,69,L,11.01
8/10/09,82,C,12.98
8/10/09,82,H,12.45
8/10/09,82,L,12.09
8/10/09,83,C,14.46
8/10/09,83,H,13.13
8/10/09,83,L,13.5
8/10/09,108,C,14.55
8/10/09,108,H,13.07
8/10/09,108,L,15
8/10/09,109,C,12.47
8/10/09,109,H,12.19
8/10/09,109,L,11.33
8/10/09,110,C,13.17
8/10/09,110,H,11.28
8/10/09,110,L,11.84
8/10/09,137,C,13.32
8/10/09,137,H,10.65
8/10/09,137,L,12.18
8/10/09,138,C,11.65
8/10/09,138,H,9.71
8/10/09,138,L,11.62
8/10/09,167,C,12.27
8/10/09,167,H,12.14
8/10/09,167,L,12.84
8/10/09,176,C,11.11
8/10/09,176,H,10.95
8/10/09,176,L,10.79
8/10/09,201,C,14.26
8/10/09,201,H,11.42
8/10/09,201,L,14.07
8/10/09,202,C,17.18
8/10/09,202,H,17.58
8/10/09,202,L,16.65
8/10/09,220,C,12.8
8/10/09,220,H,14.11
8/10/09,220,L,13.25
8/10/09,223,C,10.21
8/10/09,223,H,11.13
8/10/09,223,L,11.04
8/10/09,229,C,12.17
8/10/09,229,H,9.5
8/10/09,229,L,10.73
8/10/09,230,C,10.22
8/10/09,230,H,11.04
8/10/09,230,L,11.22
8/10/09,233,C,11.88
8/10/09,233,H,10.33
8/10/09,233,L,12.35
8/10/09,237,C,13.69
8/10/09,237,H,12.77
8/10/09,237,L,14.12
8/10/09,253,C,10.83
8/10/09,253,H,9.93
8/10/09,253,L,11.6
8/10/09,268,C,12.54
8/10/09,268,H,11.47
8/10/09,268,L,13.1
8/10/09,273,C,16.73
8/10/09,273,H,16.94
8/10/09,273,L,17.29
8/10/09,280,C,9.38
8/10/09,280,H,9.47
8/10/09,280,L,9.08
8/10/09,282,C,10.97
8/10/09,282,H,9.97
8/10/09,282,L,10.61
8/10/09,286,C,10.92
8/10/09,286,H,9.89
8/10/09,286,L,11.36
8/10/09,290,C,9.11
8/10/09,290,H,8.55
8/10/09,290,L,10.02
8/10/09,291,C,10.53
8/10/09,291,H,9.21
8/10/09,291,L,10.33
8/10/09,299,C,14.23
8/10/09,299,H,13.4
8/10/09,299,L,13.31
8/10/09,301,C,14.11
8/10/09,301,H,14.33
8/10/09,301,L,15.16
8/10/09,325,C,11.47
8/10/09,325,H,10.91
8/10/09,325,L,11.32
8/10/09,328,C,10.52
8/10/09,328,H,11.79
8/10/09,328,L,10.38
8/10/09,338,C,12.1
8/10/09,338,H,9.84
8/10/09,338,L,11.93
8/26/09,29,C,5.52
8/26/09,29,H,4.5
8/26/09,29,L,4.75
8/26/09,69,C,5.33
8/26/09,69,H,4.8
8/26/09,69,L,5.36
8/26/09,82,C,8.26
8/26/09,82,H,7.91
8/26/09,82,L,7.35
8/26/09,83,C,9.8
8/26/09,83,H,7.8
8/26/09,83,L,8.71
8/26/09,108,C,12.06
8/26/09,108,H,9.16
8/26/09,108,L,11
8/26/09,109,C,7.07
8/26/09,109,H,6.54
8/26/09,109,L,5.96
8/26/09,110,C,5.08
8/26/09,110,H,4.94
8/26/09,110,L,5.29
8/26/09,137,C,7.16
8/26/09,137,H,4.71
8/26/09,137,L,6.12
8/26/09,138,C,4.88
8/26/09,138,H,3.78
8/26/09,138,L,4.44
8/26/09,167,C,5.49
8/26/09,167,H,3.69
8/26/09,167,L,5.73
8/26/09,176,C,4.14
8/26/09,176,H,4.27
8/26/09,176,L,4.29
8/26/09,201,C,6.69
8/26/09,201,H,5.27
8/26/09,201,L,8
8/26/09,202,C,11.05
8/26/09,202,H,9.87
8/26/09,202,L,7.97
8/26/09,220,C,6.78
8/26/09,220,H,7.62
8/26/09,220,L,6.14
8/26/09,223,C,5.34
8/26/09,223,H,5.33
8/26/09,223,L,5.26
8/26/09,229,C,5.88
8/26/09,229,H,5.22
8/26/09,229,L,5.29
8/26/09,230,C,5.45
8/26/09,230,H,3.84
8/26/09,230,L,4.63
8/26/09,233,C,6.54
8/26/09,233,H,5.62
8/26/09,233,L,5.24
8/26/09,237,C,6.32
8/26/09,237,H,5.21
8/26/09,237,L,7.02
8/26/09,253,C,4.84
8/26/09,253,H,3.71
8/26/09,253,L,4.36
8/26/09,268,C,3.87
8/26/09,268,H,3.82
8/26/09,268,L,4.72
8/26/09,273,C,9.62
8/26/09,273,H,11.06
8/26/09,273,L,9.72
8/26/09,280,C,4.35
8/26/09,280,H,4.11
8/26/09,280,L,3.85
8/26/09,282,C,5.43
8/26/09,282,H,4.28
8/26/09,282,L,4.44
8/26/09,286,C,4.59
8/26/09,286,H,3.66
8/26/09,286,L,4.66
8/26/09,290,C,3.91
8/26/09,290,H,3.15
8/26/09,290,L,4.29
8/26/09,291,C,4.63
8/26/09,291,H,3.13
8/26/09,291,L,4.21
8/26/09,299,C,7.03
8/26/09,299,H,6.31
8/26/09,299,L,5.61
8/26/09,301,C,7.15
8/26/09,301,H,6.15
8/26/09,301,L,7.51
8/26/09,325,C,4.24
8/26/09,325,H,3.78
8/26/09,325,L,3.88
8/26/09,328,C,4.47
8/26/09,328,H,4.49
8/26/09,328,L,3.41
8/26/09,338,C,6.09
8/26/09,338,H,5.24
8/26/09,338,L,5.99
10/24/09,29,C,13.15
10/24/09,29,H,14.12
10/24/09,29,L,14.43
10/24/09,69,C,15.06
10/24/09,69,H,15.39
10/24/09,69,L,15.43
10/24/09,82,C,13.91
10/24/09,82,H,15.58
10/24/09,82,L,14.8
10/24/09,83,C,17.26
10/24/09,83,H,15.42
10/24/09,83,L,16.49
10/24/09,108,C,15.74
10/24/09,108,H,15.19
10/24/09,108,L,16.06
10/24/09,109,C,16.43
10/24/09,109,H,14.77
10/24/09,109,L,14.96
10/24/09,110,C,15.77
10/24/09,110,H,14.76
10/24/09,110,L,15.53
10/24/09,137,C,14.94
10/24/09,137,H,14.74
10/24/09,137,L,14.05
10/24/09,138,C,15.11
10/24/09,138,H,14.06
10/24/09,138,L,15.24
10/24/09,167,C,15.09
10/24/09,167,H,14.3
10/24/09,167,L,15.28
10/24/09,176,C,14.15
10/24/09,176,H,15.03
10/24/09,176,L,13.84
10/24/09,201,C,16
10/24/09,201,H,15.94
10/24/09,201,L,17.09
10/24/09,202,C,18.75
10/24/09,202,H,18.7
10/24/09,202,L,17.64
10/24/09,220,C,15.27
10/24/09,220,H,16.12
10/24/09,220,L,16.55
10/24/09,223,C,14.12
10/24/09,223,H,16.14
10/24/09,223,L,15.68
10/24/09,229,C,16.5
10/24/09,229,H,14.17
10/24/09,229,L,15.45
10/24/09,230,C,14.76
10/24/09,230,H,15.58
10/24/09,230,L,15.68
10/24/09,233,C,17.4
10/24/09,233,H,17.09
10/24/09,233,L,17.29
10/24/09,237,C,17.91
10/24/09,237,H,17.22
10/24/09,237,L,18.26
10/24/09,253,C,13.87
10/24/09,253,H,13.3
10/24/09,253,L,14.15
10/24/09,268,C,14.65
10/24/09,268,H,16.24
10/24/09,268,L,15.4
10/24/09,273,C,18.67
10/24/09,273,H,19.61
10/24/09,273,L,19.43
10/24/09,280,C,13.79
10/24/09,280,H,13.36
10/24/09,280,L,13.95
10/24/09,282,C,14.42
10/24/09,282,H,14.25
10/24/09,282,L,14
10/24/09,286,C,13.7
10/24/09,286,H,13.5
10/24/09,286,L,14.05
10/24/09,290,C,13.46
10/24/09,290,H,12.36
10/24/09,290,L,14.02
10/24/09,291,C,14.01
10/24/09,291,H,13.62
10/24/09,291,L,13.21
10/24/09,299,C,15.06
10/24/09,299,H,16.1
10/24/09,299,L,15.48
10/24/09,301,C,16.25
10/24/09,301,H,15.18
10/24/09,301,L,15.34
10/24/09,325,C,15.24
10/24/09,325,H,15.74
10/24/09,325,L,14.93
10/24/09,328,C,12.39
10/24/09,328,H,13.31
10/24/09,328,L,12.86
10/24/09,338,C,14.58
10/24/09,338,H,13
10/24/09,338,L,14.51
5/20/10,29,C,3
5/20/10,29,H,1.82
5/20/10,29,L,2.67
5/20/10,69,C,3.31
5/20/10,69,H,2.77
5/20/10,69,L,3.45
5/20/10,82,C,2.79
5/20/10,82,H,3.89
5/20/10,82,L,3.14
5/20/10,83,C,4.3
5/20/10,83,H,4.06
5/20/10,83,L,5.21
5/20/10,108,C,4.28
5/20/10,108,H,3.46
5/20/10,108,L,4.2
5/20/10,109,C,4.25
5/20/10,109,H,3.82
5/20/10,109,L,4.09
5/20/10,110,C,3.56
5/20/10,110,H,2.98
5/20/10,110,L,3.06
5/20/10,137,C,4.01
5/20/10,137,H,2.83
5/20/10,137,L,3.54
5/20/10,138,C,2.36
5/20/10,138,H,2.71
5/20/10,138,L,3.3
5/20/10,167,C,2.79
5/20/10,167,H,2.31
5/20/10,167,L,3.32
5/20/10,176,C,2.46
5/20/10,176,H,2.94
5/20/10,176,L,2.74
5/20/10,201,C,3.11
5/20/10,201,H,2.5
5/20/10,201,L,3.19
5/20/10,202,C,8.19
5/20/10,202,H,5.05
5/20/10,202,L,5.3
5/20/10,220,C,3.8
5/20/10,220,H,4.47
5/20/10,220,L,3.54
5/20/10,223,C,2.31
5/20/10,223,H,2.38
5/20/10,223,L,2.63
5/20/10,229,C,3.8
5/20/10,229,H,2.43
5/20/10,229,L,2.37
5/20/10,230,C,3.6
5/20/10,230,H,2.75
5/20/10,230,L,3.05
5/20/10,233,C,3.21
5/20/10,233,H,3.11
5/20/10,233,L,2.96
5/20/10,237,C,4.25
5/20/10,237,H,3.77
5/20/10,237,L,5.66
5/20/10,253,C,3.5
5/20/10,253,H,2.33
5/20/10,253,L,4.05
5/20/10,268,C,3.66
5/20/10,268,H,3.1
5/20/10,268,L,3.79
5/20/10,273,C,6.61
5/20/10,273,H,7.6
5/20/10,273,L,6.54
5/20/10,280,C,3.03
5/20/10,280,H,2.38
5/20/10,280,L,2.29
5/20/10,282,C,2.89
5/20/10,282,H,2.48
5/20/10,282,L,2.47
5/20/10,286,C,2.53
5/20/10,286,H,1.74
5/20/10,286,L,2.24
5/20/10,290,C,2.5
5/20/10,290,H,1.9
5/20/10,290,L,3.07
5/20/10,291,C,2.61
5/20/10,291,H,1.75
5/20/10,291,L,2.36
5/20/10,299,C,4.54
5/20/10,299,H,6.99
5/20/10,299,L,4.31
5/20/10,301,C,3.45
5/20/10,301,H,3.52
5/20/10,301,L,3.68
5/20/10,325,C,2.63
5/20/10,325,H,1.95
5/20/10,325,L,2.21
5/20/10,328,C,2.83
5/20/10,328,H,3.62
5/20/10,328,L,2.24
5/20/10,338,C,3.15
5/20/10,338,H,2.33
5/20/10,338,L,3.25
5/26/10,29,C,4.07
5/26/10,29,H,3.78
5/26/10,29,L,4.01
5/26/10,69,C,4.52
5/26/10,69,H,4.6
5/26/10,69,L,4.23
5/26/10,82,C,4.64
5/26/10,82,H,6.67
5/26/10,82,L,5.03
5/26/10,83,C,6.14
5/26/10,83,H,4.93
5/26/10,83,L,8.35
5/26/10,108,C,6.39
5/26/10,108,H,4.82
5/26/10,108,L,6.11
5/26/10,109,C,4.78
5/26/10,109,H,4.53
5/26/10,109,L,4.59
5/26/10,110,C,6.39
5/26/10,110,H,5.18
5/26/10,110,L,7.88
5/26/10,137,C,4.3
5/26/10,137,H,3.76
5/26/10,137,L,4.01
5/26/10,138,C,4.16
5/26/10,138,H,5.33
5/26/10,138,L,5.39
5/26/10,167,C,4.13
5/26/10,167,H,3.98
5/26/10,167,L,4.74
5/26/10,176,C,4.05
5/26/10,176,H,5.3
5/26/10,176,L,5.18
5/26/10,201,C,5.45
5/26/10,201,H,6.72
5/26/10,201,L,5.04
5/26/10,202,C,11.67
5/26/10,202,H,9.18
5/26/10,202,L,7.6
5/26/10,220,C,5.91
5/26/10,220,H,6.79
5/26/10,220,L,7.65
5/26/10,223,C,3.52
5/26/10,223,H,3.56
5/26/10,223,L,3.82
5/26/10,229,C,4.41
5/26/10,229,H,3.95
5/26/10,229,L,5.05
5/26/10,230,C,4.07
5/26/10,230,H,3.1
5/26/10,230,L,4.28
5/26/10,233,C,4.43
5/26/10,233,H,4.28
5/26/10,233,L,5.31
5/26/10,237,C,4.89
5/26/10,237,H,5.7
5/26/10,237,L,7.51
5/26/10,253,C,8.7
5/26/10,253,H,7.82
5/26/10,253,L,8.91
5/26/10,268,C,5.42
5/26/10,268,H,4.44
5/26/10,268,L,5.53
5/26/10,273,C,9.58
5/26/10,273,H,9.98
5/26/10,273,L,11.98
5/26/10,280,C,3.79
5/26/10,280,H,2.64
5/26/10,280,L,4.31
5/26/10,282,C,3.56
5/26/10,282,H,3.47
5/26/10,282,L,3.75
5/26/10,286,C,3.64
5/26/10,286,H,2.51
5/26/10,286,L,3.2
5/26/10,290,C,3.54
5/26/10,290,H,3.98
5/26/10,290,L,3.58
5/26/10,291,C,2.85
5/26/10,291,H,2.32
5/26/10,291,L,3.38
5/26/10,299,C,8.87
5/26/10,299,H,9.47
5/26/10,299,L,7.7
5/26/10,301,C,5.4
5/26/10,301,H,5.24
5/26/10,301,L,6.68
5/26/10,325,C,3.92
5/26/10,325,H,3.33
5/26/10,325,L,3.6
5/26/10,328,C,5.31
5/26/10,328,H,6.29
5/26/10,328,L,5.34
5/26/10,338,C,3.78
5/26/10,338,H,2.41
5/26/10,338,L,4.6
6/3/10,29,C,4.04
6/3/10,29,H,5.13
6/3/10,29,L,6.38
6/3/10,69,C,4.92
6/3/10,69,H,5.22
6/3/10,69,L,4.9
6/3/10,82,C,4.18
6/3/10,82,H,8.07
6/3/10,82,L,6.14
6/3/10,83,C,5.57
6/3/10,83,H,5.67
6/3/10,83,L,6.98
6/3/10,108,C,6.35
6/3/10,108,H,5.15
6/3/10,108,L,6.77
6/3/10,109,C,5.05
6/3/10,109,H,5.3
6/3/10,109,L,5.5
6/3/10,110,C,6.87
6/3/10,110,H,6.73
6/3/10,110,L,6.3
6/3/10,137,C,4.43
6/3/10,137,H,5.55
6/3/10,137,L,5.55
6/3/10,138,C,4.5
6/3/10,138,H,6.3
6/3/10,138,L,5.62
6/3/10,167,C,3.88
6/3/10,167,H,4.2
6/3/10,167,L,4.97
6/3/10,176,C,4.23
6/3/10,176,H,4.65
6/3/10,176,L,4.9
6/3/10,201,C,6.67
6/3/10,201,H,5.2
6/3/10,201,L,5.35
6/3/10,202,C,10.43
6/3/10,202,H,9.7
6/3/10,202,L,7.62
6/3/10,220,C,5.63
6/3/10,220,H,6.75
6/3/10,220,L,7.32
6/3/10,223,C,3.45
6/3/10,223,H,4.05
6/3/10,223,L,4.03
6/3/10,229,C,5.27
6/3/10,229,H,4.75
6/3/10,229,L,6.48
6/3/10,230,C,4.23
6/3/10,230,H,4.98
6/3/10,230,L,5.88
6/3/10,233,C,4.57
6/3/10,233,H,4.8
6/3/10,233,L,5.3
6/3/10,237,C,4.83
6/3/10,237,H,6.8
6/3/10,237,L,7.05
6/3/10,253,C,5.67
6/3/10,253,H,7.05
6/3/10,253,L,6.2
6/3/10,268,C,4.3
6/3/10,268,H,5.3
6/3/10,268,L,6.55
6/3/10,273,C,8.15
6/3/10,273,H,8.75
6/3/10,273,L,10.38
6/3/10,280,C,4.67
6/3/10,280,H,4.55
6/3/10,280,L,5.27
6/3/10,282,C,2.95
6/3/10,282,H,4.9
6/3/10,282,L,4.55
6/3/10,286,C,4.28
6/3/10,286,H,4.28
6/3/10,286,L,5.43
6/3/10,290,C,4.5
6/3/10,290,H,4.83
6/3/10,290,L,4.38
6/3/10,291,C,4.82
6/3/10,291,H,3.62
6/3/10,291,L,5.45
6/3/10,299,C,4.82
6/3/10,299,H,10.17
6/3/10,299,L,6.7
6/3/10,301,C,5.77
6/3/10,301,H,7.47
6/3/10,301,L,6.47
6/3/10,325,C,4.5
6/3/10,325,H,5.13
6/3/10,325,L,4.98
6/3/10,328,C,5.8
6/3/10,328,H,7.03
6/3/10,328,L,7.12
6/3/10,338,C,4.7
6/3/10,338,H,4.07
6/3/10,338,L,5.42
6/9/10,29,C,12.24
6/9/10,29,H,14.78
6/9/10,29,L,14.8
6/9/10,69,C,13.99
6/9/10,69,H,14.74
6/9/10,69,L,15.27
6/9/10,82,C,15.07
6/9/10,82,H,15.17
6/9/10,82,L,15.84
6/9/10,83,C,17.05
6/9/10,83,H,15.86
6/9/10,83,L,16.42
6/9/10,108,C,16.19
6/9/10,108,H,16.22
6/9/10,108,L,16.52
6/9/10,109,C,14.94
6/9/10,109,H,12.49
6/9/10,109,L,14.73
6/9/10,110,C,15.97
6/9/10,110,H,14.92
6/9/10,110,L,15.49
6/9/10,137,C,15.21
6/9/10,137,H,14.6
6/9/10,137,L,13.46
6/9/10,138,C,15.26
6/9/10,138,H,14.23
6/9/10,138,L,14.99
6/9/10,167,C,14.18
6/9/10,167,H,14.81
6/9/10,167,L,15.86
6/9/10,176,C,14.2
6/9/10,176,H,15.75
6/9/10,176,L,14.69
6/9/10,201,C,20.31
6/9/10,201,H,20.33
6/9/10,201,L,19.06
6/9/10,202,C,16.58
6/9/10,202,H,16.27
6/9/10,202,L,16.72
6/9/10,220,C,16
6/9/10,220,H,15.15
6/9/10,220,L,16.1
6/9/10,223,C,12.93
6/9/10,223,H,14.95
6/9/10,223,L,13.74
6/9/10,229,C,15.05
6/9/10,229,H,13.44
6/9/10,229,L,13.64
6/9/10,230,C,12.86
6/9/10,230,H,14.62
6/9/10,230,L,14.72
6/9/10,233,C,15.55
6/9/10,233,H,16.19
6/9/10,233,L,16.88
6/9/10,237,C,16.67
6/9/10,237,H,16.68
6/9/10,237,L,16.94
6/9/10,253,C,16.08
6/9/10,253,H,14.66
6/9/10,253,L,17
6/9/10,268,C,14.15
6/9/10,268,H,15.75
6/9/10,268,L,14.05
6/9/10,273,C,19.54
6/9/10,273,H,19.57
6/9/10,273,L,19.57
6/9/10,280,C,12.73
6/9/10,280,H,14.21
6/9/10,280,L,12.59
6/9/10,282,C,13.78
6/9/10,282,H,13.94
6/9/10,282,L,13.72
6/9/10,286,C,13.37
6/9/10,286,H,13.21
6/9/10,286,L,14.05
6/9/10,290,C,12.14
6/9/10,290,H,12.65
6/9/10,290,L,13.06
6/9/10,291,C,13.7
6/9/10,291,H,12.39
6/9/10,291,L,13.3
6/9/10,299,C,16.13
6/9/10,299,H,18.78
6/9/10,299,L,17.31
6/9/10,301,C,15.49
6/9/10,301,H,16.48
6/9/10,301,L,17.33
6/9/10,325,H,15.96
6/9/10,325,L,14.4
6/9/10,328,C,13.7
6/9/10,328,H,15.24
6/9/10,328,L,16.1
6/9/10,338,C,14.03
6/9/10,338,H,12.81
6/9/10,338,L,14.62
6/16/10,29,C,11.85
6/16/10,29,H,12.56
6/16/10,29,L,12.15
6/16/10,64,C,13.67
6/16/10,64,H,13.98
6/16/10,64,L,13.27
6/16/10,69,C,12.6
6/16/10,69,H,12.97
6/16/10,69,L,13.08
6/16/10,78,C,15.42
6/16/10,78,H,13.8
6/16/10,78,L,15.75
6/16/10,82,C,14.73
6/16/10,82,H,14.89
6/16/10,82,L,14.62
6/16/10,83,C,16.41
6/16/10,83,H,14.54
6/16/10,83,L,15.84
6/16/10,105,C,13.89
6/16/10,105,H,15.53
6/16/10,105,L,12.62
6/16/10,108,C,15.37
6/16/10,108,H,14.59
6/16/10,108,L,15.9
6/16/10,109,C,13.64
6/16/10,109,H,12.41
6/16/10,109,L,13.77
6/16/10,110,C,15.85
6/16/10,110,H,12.76
6/16/10,110,L,14.13
6/16/10,137,C,14.22
6/16/10,137,H,13.35
6/16/10,137,L,13.57
6/16/10,138,C,13.66
6/16/10,138,H,14.15
6/16/10,138,L,14.69
6/16/10,167,C,12.88
6/16/10,167,H,12.38
6/16/10,167,L,12.83
6/16/10,176,C,12.38
6/16/10,176,H,12.49
6/16/10,176,L,11.59
6/16/10,201,C,15.29
6/16/10,201,H,13.36
6/16/10,201,L,14.57
6/16/10,202,C,18.37
6/16/10,202,H,17.55
6/16/10,202,L,16.08
6/16/10,220,C,14.76
6/16/10,220,H,15.73
6/16/10,220,L,15.41
6/16/10,223,C,12.4
6/16/10,223,H,13.65
6/16/10,223,L,12.74
